county,industry,description,notused1,notused2,employment,laborinc,output
Alcona,440,Real estate,,,254,1400644,20528580
Alcona,509,Personal care services,,,180,2727907,4931309
Alcona,533,"* Employment and payroll of local govt, non-education",,,162,7973342,8982431
Alcona,475,Offices of physicians,,,143,10693350,16980270
Alcona,10,All other crop farming,,,97,596207,1934410
Alcona,468,Services to buildings,,,89,643304,1860350
Alcona,407,Retail - Nonstore retailers,,,81,725244,6769278
Alcona,395,Wholesale trade,,,79,1381115,10826860
Alcona,279,"Special tool, die, jig, and fixture manufacturing",,,75,6043680,13247640
Alcona,20,Extraction of natural gas and crude petroleum,,,72,102692,11604300
Allegan,440,Real estate,,,2986,18547350,278760400
Allegan,174,Pharmaceutical preparation manufacturing,,,2774,261842000,3262593000
Allegan,534,"* Employment and payroll of local govt, education",,,2407,141481900,159253200
Allegan,395,Wholesale trade,,,2206,112416700,419980500
Allegan,375,"Office furniture, except wood, manufacturing",,,1921,140692400,790714300
Allegan,512,Other personal services,,,1558,26478770,35639040
Allegan,411,Truck transportation,,,1439,74218430,218043000
Allegan,501,Full-service restaurants,,,1401,26603500,57840420
Allegan,465,Business support services,,,1287,36242770,60914070
Allegan,407,Retail - Nonstore retailers,,,1108,5064710,76711670
Alpena,533,"* Employment and payroll of local govt, non-education",,,1366,77787570,87632200
Alpena,534,"* Employment and payroll of local govt, education",,,900,60109250,67659500
Alpena,485,Individual and family services,,,610,18068360,22754990
Alpena,400,Retail - Food and beverage stores,,,490,12237670,30430280
Alpena,395,Wholesale trade,,,478,24839220,92497420
Alpena,440,Real estate,,,472,4189553,57060430
Alpena,405,Retail - General merchandise stores,,,468,13102030,35467380
Alpena,468,Services to buildings,,,389,1642487,6988131
Alpena,501,Full-service restaurants,,,358,6889821,14920940
Alpena,531,"* Employment and payroll of state govt, non-education",,,290,27375030,31078050
Antrim,440,Real estate,,,674,4474253,70979060
Antrim,533,"* Employment and payroll of local govt, non-education",,,512,23845880,26863770
Antrim,534,"* Employment and payroll of local govt, education",,,411,24309750,27363270
Antrim,501,Full-service restaurants,,,302,4718309,11494580
Antrim,4,Fruit farming,,,289,7826865,16042340
Antrim,400,Retail - Food and beverage stores,,,287,7274151,17901670
Antrim,499,"Hotels and motels, including casino hotels",,,285,6539380,27977190
Antrim,502,Limited-service restaurants,,,244,3782740,17660030
Antrim,474,Other educational services,,,238,684574,4400606
Antrim,460,"Marketing research and all other miscellaneous professional, scientific, and technical services",,,233,4861642,10617570
Arenac,440,Real estate,,,347,1122736,25906290
Arenac,395,Wholesale trade,,,309,6845470,44997960
Arenac,481,Other ambulatory health care services,,,299,6663296,18844440
Arenac,464,Employment services,,,288,9652385,16013610
Arenac,402,Retail - Gasoline stores,,,272,5730572,17128720
Arenac,502,Limited-service restaurants,,,266,3612684,18169950
Arenac,534,"* Employment and payroll of local govt, education",,,254,16978660,19111330
Arenac,411,Truck transportation,,,241,11308500,35649770
Arenac,20,Extraction of natural gas and crude petroleum,,,230,937103,37491020
Arenac,503,All other food and drinking places,,,216,5973262,7640632
Barry,534,"* Employment and payroll of local govt, education",,,1187,70655960,79530970
Barry,440,Real estate,,,1146,3194289,86987870
Barry,331,Other major household appliance manufacturing,,,1097,149766800,823346500
Barry,509,Personal care services,,,767,11433720,20632430
Barry,533,"* Employment and payroll of local govt, non-education",,,613,28909200,32567890
Barry,482,Hospitals,,,586,40685670,80619410
Barry,502,Limited-service restaurants,,,519,7474017,36218690
Barry,436,Other financial investment activities,,,496,643249,52240690
Barry,407,Retail - Nonstore retailers,,,495,2924213,36070060
Barry,501,Full-service restaurants,,,451,7202564,17340390
Bay,534,"* Employment and payroll of local govt, education",,,3018,191405600,215447900
Bay,502,Limited-service restaurants,,,2360,34315180,167345500
Bay,482,Hospitals,,,1617,138795300,251037700
Bay,405,Retail - General merchandise stores,,,1557,37984520,111253300
Bay,533,"* Employment and payroll of local govt, non-education",,,1549,84451350,95139340
Bay,395,Wholesale trade,,,1543,88697700,310715600
Bay,501,Full-service restaurants,,,1406,21093460,52726080
Bay,440,Real estate,,,1263,6800923,135228100
Bay,483,Nursing and community care facilities,,,1097,32161090,60945840
Bay,503,All other food and drinking places,,,938,17631500,28819330
Benzie,440,Real estate,,,521,576244,38755950
Benzie,499,"Hotels and motels, including casino hotels",,,431,10916980,44056470
Benzie,83,Dehydrated food products manufacturing,,,346,18183160,142342800
Benzie,533,"* Employment and payroll of local govt, non-education",,,344,16666200,18775440
Benzie,501,Full-service restaurants,,,274,4636246,10759290
Benzie,492,"Independent artists, writers, and performers",,,237,393320,4146994
Benzie,512,Other personal services,,,205,4344446,6369108
Benzie,61,Construction of other new residential structures,,,173,3264798,46116910
Benzie,460,"Marketing research and all other miscellaneous professional, scientific, and technical services",,,163,1910162,6314930
Benzie,534,"* Employment and payroll of local govt, education",,,159,10129130,11401440
Berrien,534,"* Employment and payroll of local govt, education",,,4341,262427000,295390200
Berrien,464,Employment services,,,3313,122169300,199211800
Berrien,501,Full-service restaurants,,,2848,50076180,113745300
Berrien,482,Hospitals,,,2758,178970600,366179400
Berrien,440,Real estate,,,2605,20054030,302475500
Berrien,330,Household laundry equipment manufacturing,,,2354,373081700,1744647000
Berrien,502,Limited-service restaurants,,,2222,35078990,162200100
Berrien,395,Wholesale trade,,,2216,165462500,499586600
Berrien,526,Other local government enterprises,,,2183,112516300,506134100
Berrien,533,"* Employment and payroll of local govt, non-education",,,2117,109101200,122908800
Branch,533,"* Employment and payroll of local govt, non-education",,,1082,64767660,72964510
Branch,502,Limited-service restaurants,,,974,14249570,69119230
Branch,395,Wholesale trade,,,881,44085330,167205600
Branch,416,Warehousing and storage,,,870,43138570,94396400
Branch,534,"* Employment and payroll of local govt, education",,,774,52470760,59061550
Branch,14,"Animal production, except cattle and poultry and eggs",,,586,10852630,24810050
Branch,405,Retail - General merchandise stores,,,585,16501200,44465420
Branch,411,Truck transportation,,,584,43313290,103522900
Branch,440,Real estate,,,562,3859376,45991520
Branch,531,"* Employment and payroll of state govt, non-education",,,507,40229410,45671240
Calhoun,534,"* Employment and payroll of local govt, education",,,3897,258759200,291261600
Calhoun,356,Other motor vehicle parts manufacturing,,,3573,283439000,1929710000
Calhoun,533,"* Employment and payroll of local govt, non-education",,,2778,150768000,169848900
Calhoun,535,"* Employment and payroll of federal govt, non-military",,,2605,274361300,404472600
Calhoun,482,Hospitals,,,2533,173561300,346202900
Calhoun,502,Limited-service restaurants,,,2149,33078120,156212800
Calhoun,395,Wholesale trade,,,2055,184075700,516927100
Calhoun,464,Employment services,,,1963,48519660,86619920
Calhoun,351,Motor vehicle electrical and electronic equipment manufacturing,,,1922,101399500,729308200
Calhoun,483,Nursing and community care facilities,,,1922,72283620,122901300
Cass,534,"* Employment and payroll of local govt, education",,,1162,68820980,77465500
Cass,14,"Animal production, except cattle and poultry and eggs",,,862,24840990,65762940
Cass,501,Full-service restaurants,,,701,10125150,25927310
Cass,440,Real estate,,,614,4178840,51313060
Cass,533,"* Employment and payroll of local govt, non-education",,,550,26740880,30125150
Cass,395,Wholesale trade,,,516,29058670,102212700
Cass,195,Other plastics product manufacturing,,,494,23784300,122984900
Cass,509,Personal care services,,,311,4974401,8527596
Cass,468,Services to buildings,,,266,2587136,6288121
Cass,469,Landscape and horticultural services,,,260,4021831,9368292
Charlevoix,533,"* Employment and payroll of local govt, non-education",,,878,45420000,51168260
Charlevoix,501,Full-service restaurants,,,734,15780100,31996890
Charlevoix,440,Real estate,,,721,7674543,92425890
Charlevoix,195,Other plastics product manufacturing,,,580,35721110,153960700
Charlevoix,499,"Hotels and motels, including casino hotels",,,529,15966970,58195740
Charlevoix,229,Ferrous metal foundries,,,517,42002520,170430500
Charlevoix,534,"* Employment and payroll of local govt, education",,,503,33293770,37475760
Charlevoix,476,Offices of dentists,,,375,25605270,49823380
Charlevoix,482,Hospitals,,,305,23176780,44115570
Charlevoix,400,Retail - Food and beverage stores,,,273,7403662,17736010
Cheboygan,440,Real estate,,,595,1497392,46265290
Cheboygan,534,"* Employment and payroll of local govt, education",,,463,29956640,33719460
Cheboygan,501,Full-service restaurants,,,460,8877494,19146530
Cheboygan,502,Limited-service restaurants,,,397,6735356,29830850
Cheboygan,405,Retail - General merchandise stores,,,341,8916935,25083700
Cheboygan,406,Retail - Miscellaneous store retailers,,,332,6512130,12539390
Cheboygan,533,"* Employment and payroll of local govt, non-education",,,327,15411370,17361800
Cheboygan,509,Personal care services,,,291,5001279,8387943
Cheboygan,448,"Accounting, tax preparation, bookkeeping, and payroll services",,,249,8891527,15988650
Cheboygan,503,All other food and drinking places,,,245,5795412,8504455
Chippewa,533,"* Employment and payroll of local govt, non-education",,,2307,110220000,124169200
Chippewa,534,"* Employment and payroll of local govt, education",,,1314,78247090,88075610
Chippewa,395,Wholesale trade,,,940,14526080,127114600
Chippewa,531,"* Employment and payroll of state govt, non-education",,,775,63293520,71855240
Chippewa,532,"* Employment and payroll of state govt, education",,,666,34361700,38915800
Chippewa,405,Retail - General merchandise stores,,,608,14944790,43589470
Chippewa,526,Other local government enterprises,,,592,25558080,131117300
Chippewa,501,Full-service restaurants,,,441,7329894,17207540
Chippewa,440,Real estate,,,403,1661089,36702190
Chippewa,535,"* Employment and payroll of federal govt, non-military",,,390,45623240,67259320
Clare,534,"* Employment and payroll of local govt, education",,,896,57124480,64299810
Clare,440,Real estate,,,615,2568711,47580120
Clare,395,Wholesale trade,,,441,10500690,64368100
Clare,533,"* Employment and payroll of local govt, non-education",,,405,18145390,20441840
Clare,512,Other personal services,,,364,5623587,9392550
Clare,513,Religious organizations,,,345,10847070,40686870
Clare,407,Retail - Nonstore retailers,,,342,3188700,29250330
Clare,502,Limited-service restaurants,,,313,4673824,22118870
Clare,482,Hospitals,,,279,16654400,35511010
Clare,483,Nursing and community care facilities,,,272,8537173,15688650
Clinton,440,Real estate,,,1542,7621480,148573500
Clinton,534,"* Employment and payroll of local govt, education",,,1243,80799840,90949020
Clinton,395,Wholesale trade,,,1213,66937780,240139500
Clinton,405,Retail - General merchandise stores,,,819,21195440,59979700
Clinton,154,Printing,,,758,31683230,108771600
Clinton,502,Limited-service restaurants,,,677,11200250,50131050
Clinton,407,Retail - Nonstore retailers,,,667,4630699,51083810
Clinton,512,Other personal services,,,560,11520570,16298260
Clinton,469,Landscape and horticultural services,,,536,13876610,25956960
Clinton,12,Dairy cattle and milk production,,,524,41583620,171907700
Crawford,482,Hospitals,,,568,37671030,76290300
Crawford,440,Real estate,,,263,326039,19629280
Crawford,502,Limited-service restaurants,,,227,3287697,15988970
Crawford,531,"* Employment and payroll of state govt, non-education",,,222,21221360,24091980
Crawford,534,"* Employment and payroll of local govt, education",,,198,13487360,15181490
Crawford,533,"* Employment and payroll of local govt, non-education",,,189,8112682,9139405
Crawford,61,Construction of other new residential structures,,,153,2888776,40897580
Crawford,501,Full-service restaurants,,,144,2390707,5612507
Crawford,395,Wholesale trade,,,143,6721457,26481630
Crawford,483,Nursing and community care facilities,,,115,3432294,6455028
Delta,534,"* Employment and payroll of local govt, education",,,820,50186040,56489850
Delta,147,Paper mills,,,762,90762060,618789100
Delta,533,"* Employment and payroll of local govt, non-education",,,585,29348880,33063210
Delta,501,Full-service restaurants,,,538,6790574,18948810
Delta,249,Machine shops,,,528,33374620,80646340
Delta,405,Retail - General merchandise stores,,,489,13574610,36927590
Delta,482,Hospitals,,,480,33941990,66739340
Delta,502,Limited-service restaurants,,,453,7176326,33427760
Delta,513,Religious organizations,,,448,8317287,46000600
Delta,400,Retail - Food and beverage stores,,,423,8750222,24003540
Dickinson,533,"* Employment and payroll of local govt, non-education",,,1130,68524900,77197260
Dickinson,535,"* Employment and payroll of federal govt, non-military",,,707,67568740,99612100
Dickinson,502,Limited-service restaurants,,,635,8499234,43697080
Dickinson,534,"* Employment and payroll of local govt, education",,,519,32735930,36847860
Dickinson,405,Retail - General merchandise stores,,,510,13671010,37890810
Dickinson,395,Wholesale trade,,,492,32938560,107073600
Dickinson,147,Paper mills,,,486,49115380,380687500
Dickinson,264,Construction machinery manufacturing,,,440,31579060,307862600
Dickinson,58,Construction of other new nonresidential structures,,,403,25627650,66203910
Dickinson,229,Ferrous metal foundries,,,357,26725640,113834600
Eaton,437,Insurance carriers,,,3288,314281200,1573392000
Eaton,464,Employment services,,,2077,60218440,103343900
Eaton,405,Retail - General merchandise stores,,,1794,46421610,131378400
Eaton,411,Truck transportation,,,1696,96037210,271037100
Eaton,534,"* Employment and payroll of local govt, education",,,1680,101623100,114387800
Eaton,502,Limited-service restaurants,,,1608,25098660,117932500
Eaton,531,"* Employment and payroll of state govt, non-education",,,1581,142458700,161729100
Eaton,416,Warehousing and storage,,,1539,82241870,174751000
Eaton,395,Wholesale trade,,,1339,93029080,294662300
Eaton,440,Real estate,,,1317,14902080,180912500
Emmet,464,Employment services,,,1688,38053960,69671460
Emmet,482,Hospitals,,,1489,106009900,207750900
Emmet,440,Real estate,,,971,6816326,109512400
Emmet,502,Limited-service restaurants,,,942,16308560,72286020
Emmet,533,"* Employment and payroll of local govt, non-education",,,904,50717050,57135690
Emmet,501,Full-service restaurants,,,902,20423450,40309830
Emmet,499,"Hotels and motels, including casino hotels",,,725,17672830,72851470
Emmet,526,Other local government enterprises,,,724,33266170,162870700
Emmet,405,Retail - General merchandise stores,,,623,17105920,46808680
Emmet,534,"* Employment and payroll of local govt, education",,,622,45903860,51669790
Genesee,534,"* Employment and payroll of local govt, education",,,9042,605594000,681662100
Genesee,482,Hospitals,,,6784,506122300,971446600
Genesee,502,Limited-service restaurants,,,6607,102116400,478677500
Genesee,395,Wholesale trade,,,6067,391157800,1290260000
Genesee,440,Real estate,,,5987,88250390,880127200
Genesee,533,"* Employment and payroll of local govt, non-education",,,5496,357824900,403110500
Genesee,501,Full-service restaurants,,,5428,103003000,223867400
Genesee,405,Retail - General merchandise stores,,,5139,131241400,374285000
Genesee,475,Offices of physicians,,,4971,477600500,691594400
Genesee,509,Personal care services,,,4268,61559810,109114300
Gladwin,534,"* Employment and payroll of local govt, education",,,325,21610160,24324580
Gladwin,533,"* Employment and payroll of local govt, non-education",,,324,11696360,13176620
Gladwin,483,Nursing and community care facilities,,,250,7872327,14432710
Gladwin,271,All other industrial machinery manufacturing,,,234,18674640,63369100
Gladwin,501,Full-service restaurants,,,233,3156959,8404744
Gladwin,16,Commercial logging,,,217,6952570,19974930
Gladwin,401,Retail - Health and personal care stores,,,176,8979877,17410890
Gladwin,440,Real estate,,,171,2968167,36075940
Gladwin,11,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",,,168,674347,4766402
Gladwin,10,All other crop farming,,,161,666162,2283900
Gogebic,526,Other local government enterprises,,,651,30579900,147304100
Gogebic,533,"* Employment and payroll of local govt, non-education",,,444,20292900,22861130
Gogebic,534,"* Employment and payroll of local govt, education",,,428,24183010,27220610
Gogebic,412,Transit and ground passenger transportation,,,329,2975986,14947600
Gogebic,440,Real estate,,,278,3543691,53425720
Gogebic,405,Retail - General merchandise stores,,,265,6868556,19436750
Gogebic,503,All other food and drinking places,,,248,9573484,10249470
Gogebic,482,Hospitals,,,229,18936200,34768740
Gogebic,501,Full-service restaurants,,,181,2309656,6422276
Gogebic,531,"* Employment and payroll of state govt, non-education",,,161,14292320,16225650
Grand Traverse,482,Hospitals,,,3498,228818100,466272200
Grand Traverse,501,Full-service restaurants,,,2877,60608540,124334500
Grand Traverse,440,Real estate,,,2777,22492230,338182000
Grand Traverse,534,"* Employment and payroll of local govt, education",,,2541,159836900,179913800
Grand Traverse,533,"* Employment and payroll of local govt, non-education",,,2015,98603340,111082400
Grand Traverse,475,Offices of physicians,,,1831,212974100,290831000
Grand Traverse,502,Limited-service restaurants,,,1802,32139270,138410900
Grand Traverse,395,Wholesale trade,,,1667,91892520,329617100
Grand Traverse,405,Retail - General merchandise stores,,,1631,43427710,120894600
Grand Traverse,438,"Insurance agencies, brokerages, and related activities",,,1192,88410180,248104600
Gratiot,534,"* Employment and payroll of local govt, education",,,1020,62649530,70518860
Gratiot,483,Nursing and community care facilities,,,965,32088750,57469080
Gratiot,395,Wholesale trade,,,747,124225800,235249700
Gratiot,531,"* Employment and payroll of state govt, non-education",,,670,53502580,60739870
Gratiot,405,Retail - General merchandise stores,,,566,15072870,41937280
Gratiot,469,Landscape and horticultural services,,,518,21535700,34822770
Gratiot,482,Hospitals,,,490,25835820,58755560
Gratiot,473,"Junior colleges, colleges, universities, and professional schools",,,489,17098740,41588860
Gratiot,533,"* Employment and payroll of local govt, non-education",,,465,22708150,25582050
Gratiot,440,Real estate,,,434,2117560,38915560
Hillsdale,534,"* Employment and payroll of local govt, education",,,1263,80233000,90310980
Hillsdale,355,Motor vehicle metal stamping,,,808,61731420,314941300
Hillsdale,533,"* Employment and payroll of local govt, non-education",,,785,41069530,46267200
Hillsdale,464,Employment services,,,635,24553580,39666720
Hillsdale,440,Real estate,,,614,2813151,63526780
Hillsdale,356,Other motor vehicle parts manufacturing,,,511,36303740,268299800
Hillsdale,351,Motor vehicle electrical and electronic equipment manufacturing,,,468,28917290,184503700
Hillsdale,11,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",,,466,3650328,18378610
Hillsdale,517,Private households,,,413,2526507,2526507
Hillsdale,395,Wholesale trade,,,390,19632870,73803300
Houghton,532,"* Employment and payroll of state govt, education",,,1511,90798980,102832900
Houghton,482,Hospitals,,,1171,75091240,154512600
Houghton,531,"* Employment and payroll of state govt, non-education",,,922,87632200,99486220
Houghton,533,"* Employment and payroll of local govt, non-education",,,547,29283850,32989950
Houghton,501,Full-service restaurants,,,515,7634290,19223370
Houghton,534,"* Employment and payroll of local govt, education",,,500,40072250,45105680
Houghton,405,Retail - General merchandise stores,,,473,12965720,35501120
Houghton,502,Limited-service restaurants,,,431,6340386,30603700
Houghton,503,All other food and drinking places,,,391,7568155,12065520
Houghton,400,Retail - Food and beverage stores,,,367,7791724,21103870
Huron,482,Hospitals,,,916,56692080,118661100
Huron,534,"* Employment and payroll of local govt, education",,,767,47586380,53563640
Huron,11,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",,,679,21888900,149979900
Huron,533,"* Employment and payroll of local govt, non-education",,,674,28956860,32621580
Huron,440,Real estate,,,544,2953119,40982500
Huron,411,Truck transportation,,,459,26143860,71910760
Huron,12,Dairy cattle and milk production,,,430,51762130,243227700
Huron,395,Wholesale trade,,,406,21658360,78871340
Huron,433,Monetary authorities and depository credit intermediation,,,405,20807480,56097950
Huron,405,Retail - General merchandise stores,,,338,9844883,26060480
Ingham,532,"* Employment and payroll of state govt, education",,,13562,801003000,907162900
Ingham,531,"* Employment and payroll of state govt, non-education",,,10592,989786400,1123675000
Ingham,534,"* Employment and payroll of local govt, education",,,8506,574446800,646602400
Ingham,482,Hospitals,,,7445,578837100,1091229000
Ingham,440,Real estate,,,5584,153040500,1430506000
Ingham,502,Limited-service restaurants,,,5420,84046510,394446600
Ingham,501,Full-service restaurants,,,5405,99071470,219537100
Ingham,343,Automobile manufacturing,,,4369,520978300,7776703000
Ingham,533,"* Employment and payroll of local govt, non-education",,,4224,259709600,292577900
Ingham,395,Wholesale trade,,,3863,325786200,907238900
Ionia,464,Employment services,,,3675,31460420,83990100
Ionia,346,Motor vehicle body manufacturing,,,2559,154259200,789890900
Ionia,534,"* Employment and payroll of local govt, education",,,1048,70736740,79621910
Ionia,531,"* Employment and payroll of state govt, non-education",,,1028,88679910,100675600
Ionia,533,"* Employment and payroll of local govt, non-education",,,841,40880320,46054040
Ionia,440,Real estate,,,666,2661019,54473430
Ionia,405,Retail - General merchandise stores,,,571,14930930,42007610
Ionia,502,Limited-service restaurants,,,534,7701379,37715020
Ionia,400,Retail - Food and beverage stores,,,527,12837870,32345740
Ionia,433,Monetary authorities and depository credit intermediation,,,520,27370630,72807410
Iosco,533,"* Employment and payroll of local govt, non-education",,,741,32614620,36742260
Iosco,502,Limited-service restaurants,,,570,8836591,41697480
Iosco,414,Scenic and sightseeing transportation and support activities for transportation,,,543,45825980,98568040
Iosco,534,"* Employment and payroll of local govt, education",,,484,26652330,30000100
Iosco,440,Real estate,,,407,1085096,33089120
Iosco,482,Hospitals,,,334,19493430,42043810
Iosco,405,Retail - General merchandise stores,,,330,9319312,25099640
Iosco,503,All other food and drinking places,,,326,5394802,9546321
Iosco,501,Full-service restaurants,,,237,3360725,8699798
Iosco,465,Business support services,,,217,7035217,11110030
Iron,533,"* Employment and payroll of local govt, non-education",,,553,24833490,27976360
Iron,482,Hospitals,,,310,19065930,40011460
Iron,534,"* Employment and payroll of local govt, education",,,158,9679166,10894960
Iron,440,Real estate,,,157,1023082,17526740
Iron,511,Dry-cleaning and laundry services,,,154,8814119,14120790
Iron,400,Retail - Food and beverage stores,,,153,5441595,11590040
Iron,16,Commercial logging,,,139,3413897,10848950
Iron,141,"Other millwork, including flooring",,,126,5592551,21790610
Iron,271,All other industrial machinery manufacturing,,,125,5660704,28832480
Iron,501,Full-service restaurants,,,117,1553334,4190893
Isabella,532,"* Employment and payroll of state govt, education",,,5677,292859900,331673700
Isabella,526,Other local government enterprises,,,1821,93692530,421988500
Isabella,534,"* Employment and payroll of local govt, education",,,1722,104499000,117625000
Isabella,502,Limited-service restaurants,,,1528,22179250,107973400
Isabella,405,Retail - General merchandise stores,,,1192,30485190,86854930
Isabella,440,Real estate,,,1174,14065190,150936200
Isabella,533,"* Employment and payroll of local govt, non-education",,,1138,47845260,53900460
Isabella,501,Full-service restaurants,,,1030,19171320,42137340
Isabella,277,"Air conditioning, refrigeration, and warm air heating equipment manufacturing",,,936,56656610,359135400
Isabella,483,Nursing and community care facilities,,,912,24356060,48272230
Jackson,464,Employment services,,,4022,87520990,161823300
Jackson,534,"* Employment and payroll of local govt, education",,,3546,238712700,268697100
Jackson,482,Hospitals,,,3169,248574900,466812200
Jackson,395,Wholesale trade,,,2514,151709600,516978900
Jackson,440,Real estate,,,2084,17900210,282474000
Jackson,502,Limited-service restaurants,,,2061,37770580,161651600
Jackson,405,Retail - General merchandise stores,,,1945,49397330,141308800
Jackson,531,"* Employment and payroll of state govt, non-education",,,1769,153173500,173893300
Jackson,501,Full-service restaurants,,,1749,28748530,67937750
Jackson,533,"* Employment and payroll of local govt, non-education",,,1498,79139840,89155620
Kalamazoo,482,Hospitals,,,6643,510501300,967235100
Kalamazoo,395,Wholesale trade,,,6625,475893500,1491914000
Kalamazoo,534,"* Employment and payroll of local govt, education",,,5848,354377000,398889800
Kalamazoo,464,Employment services,,,5601,219270400,353513100
Kalamazoo,532,"* Employment and payroll of state govt, education",,,5454,430095800,487098000
Kalamazoo,440,Real estate,,,5023,146163500,1266806000
Kalamazoo,502,Limited-service restaurants,,,4793,71651660,342698000
Kalamazoo,501,Full-service restaurants,,,4654,79725040,183799400
Kalamazoo,405,Retail - General merchandise stores,,,3165,81175440,230887600
Kalamazoo,433,Monetary authorities and depository credit intermediation,,,2964,173929800,439198200
Kalkaska,533,"* Employment and payroll of local govt, non-education",,,890,43538440,49048580
Kalkaska,38,Support activities for oil and gas operations,,,418,37936770,70915020
Kalkaska,471,Waste management and remediation services,,,313,22948890,68258190
